"구분(1)",구분(2),2023,2023,2024,2024
"구분(1)",구분(2),불투수면,불투수면,불투수면,불투수면
"구분(1)",구분(2),면적 (m²),비율 (%),면적 (m²),비율 (%)
"전국",소계,8918709408,8.84,8991434826,8.91
"서울특별시",소계,320811148,52.96,322044204,53.16
"서울특별시",종로구,9880992,41.19,9914645,41.33
"서울특별시",중구,7617433,76.25,7634225,76.42
"서울특별시",용산구,10459786,47.78,10434255,47.66
"서울특별시",성동구,10564290,62.82,10589826,62.97
"서울특별시",광진구,10797479,63.33,10713417,62.84
"서울특별시",동대문구,10920803,76.49,10968146,76.82
"서울특별시",중랑구,11354355,61.25,11407606,61.54
"서울특별시",성북구,13181832,53.63,13255277,53.93
"서울특별시",강북구,8948276,37.85,8962599,37.92
"서울특별시",도봉구,8912494,43.04,8913710,43.05
"서울특별시",노원구,13958778,39.22,13936107,39.16
"서울특별시",은평구,12883059,43.24,13007908,43.66
"서울특별시",서대문구,10260106,58.01,10282231,58.13
"서울특별시",마포구,13614563,57.05,13648704,57.20
"서울특별시",양천구,12241147,70.10,12271545,70.27
"서울특별시",강서구,21002143,50.66,21076097,50.84
"서울특별시",구로구,12937095,64.37,12923209,64.30
"서울특별시",금천구,8586228,65.94,8687450,66.72
"서울특별시",영등포구,14911454,60.80,14970016,61.04
"서울특별시",동작구,10466771,63.89,10309514,62.96
"서울특별시",관악구,12543956,42.41,12499447,42.25
"서울특별시",서초구,18062794,38.50,18018800,38.40
"서울특별시",강남구,22466603,56.89,22791963,57.72
"서울특별시",송파구,20955244,61.90,20975928,61.96
"서울특별시",강동구,13283466,54.09,13851579,56.41
"부산광역시",소계,230014185,29.28,232230351,29.56
"부산광역시",중구,2562173,84.78,2570778,84.92
"부산광역시",서구,5745003,40.57,5792370,40.90
"부산광역시",동구,6256615,61.72,6424746,63.38
"부산광역시",영도구,7185824,49.06,7332320,50.06
"부산광역시",부산진구,14028221,47.11,14141264,47.49
"부산광역시",동래구,9764053,58.55,9770734,58.59
"부산광역시",남구,14168763,51.96,14301836,52.45
"부산광역시",북구,9697126,24.39,9790634,24.62
"부산광역시",해운대구,15316559,29.27,15242988,29.13
"부산광역시",사하구,18093268,38.10,18158132,38.23
"부산광역시",금정구,13980819,21.27,13991038,21.29
"부산광역시",강서구,55120152,29.66,56164385,30.22
"부산광역시",연제구,7528007,61.96,7677504,63.19
"부산광역시",수영구,6553049,63.33,6522238,63.03
"부산광역시",사상구,14973355,41.32,15031553,41.48
"부산광역시",기장군,29041195,13.21,29317830,13.33
"대구광역시",소계,220437203,14.75,222970162,14.92
"대구광역시",중구,5974127,84.76,6044582,85.76
"대구광역시",동구,29024100,15.97,29493758,16.23
"대구광역시",서구,13374489,76.77,13495998,77.46
"대구광역시",남구,8507268,47.75,8581923,48.16
"대구광역시",북구,29804157,31.78,30235755,32.24
"대구광역시",수성구,22601944,29.40,22884622,29.77
"대구광역시",달서구,33030282,52.78,33233265,53.10
"대구광역시",달성군,53716688,12.69,54445385,12.86
"대구광역시",군위군,24404148,3.98,24554874,4.00
"인천광역시",소계,266064142,23.96,268815893,24.21
"인천광역시",중구,47773548,32.17,48449634,32.62
"인천광역시",동구,6086865,85.17,6076057,85.02
"인천광역시",미추홀구,17283810,69.18,17419765,69.80
"인천광역시",연수구,26017592,41.17,26726636,42.29
"인천광역시",남동구,29636860,51.45,29768209,51.68
"인천광역시",부평구,17233879,53.66,17306280,53.89
"인천광역시",계양구,15309434,33.62,15486783,34.01
"인천광역시",서구,52371127,39.48,53063800,40.00
"인천광역시",강화군,40139583,9.71,40513541,9.80
"인천광역시",옹진군,14211443,7.67,14005189,7.56
"광주광역시",소계,128585401,25.80,129588903,26.00
"광주광역시",동구,8427913,17.29,8496698,17.43
"광주광역시",서구,20491385,43.12,20479766,43.09
"광주광역시",남구,17541629,28.96,17623430,29.09
"광주광역시",북구,31366208,26.26,31603191,26.45
"광주광역시",광산구,50758266,22.86,51385819,23.14
"대전광역시",소계,115782432,21.44,116288592,21.54
"대전광역시",동구,18586535,13.55,18629633,13.58
"대전광역시",중구,15215437,24.50,15136109,24.38
"대전광역시",서구,24582196,25.76,24506877,25.68
"대전광역시",유성구,36322719,20.63,36954502,20.99
"대전광역시",대덕구,21075544,30.48,21061471,30.46
"울산광역시",소계,167256017,15.71,166435216,15.64
"울산광역시",중구,12707980,34.35,12744540,34.45
"울산광역시",남구,39104105,52.44,38593175,51.76
"울산광역시",동구,14540272,39.62,13666530,37.24
"울산광역시",북구,27111831,17.14,27029387,17.09
"울산광역시",울주군,73791828,9.74,74401584,9.82
"세종특별자치시",세종시,59268471,12.74,60422490,12.99
"경기도",소계,1597317424,15.46,1618155209,15.66
"경기도",수원시 장안구,11148518,33.44,11314006,33.93
"경기도",수원시 권선구,19862296,42.12,20167073,42.77
"경기도",수원시 팔달구,9220643,71.65,9283566,72.15
"경기도",수원시 영통구,14792211,53.40,14896049,53.77
"경기도",성남시 수정구,11374699,25.12,11598523,25.62
"경기도",성남시 중원구,8852177,33.52,8801841,33.33
"경기도",성남시 분당구,20965547,30.03,21085382,30.20
"경기도",의정부시,20813849,25.44,20993098,25.66
"경기도",안양시 만안구,9640837,26.38,9625097,26.34
"경기도",안양시 동안구,10534365,47.93,10564055,48.07
"경기도",부천시,30684481,57.26,-,-
"경기도",부천시 원미구,-,-,14055262,68.15
"경기도",부천시 소사구,-,-,7129549,55.31
"경기도",부천시 오정구,-,-,9676098,48.19
"경기도",광명시,13976907,36.26,13931006,36.14
"경기도",평택시,108122586,23.54,111196471,24.20
"경기도",동두천시,11858880,12.36,11954835,12.46
"경기도",안산시 상록구,19179496,32.84,19192913,32.87
"경기도",안산시 단원구,36227569,31.65,36449999,31.84
"경기도",고양시 덕양구,38657070,23.39,38705125,23.42
"경기도",고양시 일산동구,25624990,42.72,25708625,42.86
"경기도",고양시 일산서구,17463434,42.26,17510479,42.38
"경기도",과천시,7143976,19.93,7217099,20.13
"경기도",구리시,11017929,33.19,10990379,33.11
"경기도",남양주시,68642669,14.93,68804072,14.97
"경기도",오산시,16987742,39.82,17439156,40.88
"경기도",시흥시,50505144,35.66,50875166,35.92
"경기도",군포시,12333389,33.88,12340986,33.90
"경기도",의왕시,11833637,21.95,11918342,22.11
"경기도",하남시,21068425,22.69,21503759,23.16
"경기도",용인시 처인구,64400961,13.76,65309782,13.96
"경기도",용인시 기흥구,26928919,32.94,27029181,33.06
"경기도",용인시 수지구,12278924,29.14,12376660,29.37
"경기도",파주시,90590037,13.15,90299944,13.11
"경기도",이천시,77348904,16.75,78594943,17.02
"경기도",안성시,74672777,13.49,75875009,13.71
"경기도",김포시,69651449,24.82,70814141,25.23
"경기도",화성시,170372864,21.51,176436882,22.22
"경기도",광주시,59290726,13.79,60634991,14.10
"경기도",양주시,50609532,16.30,52086660,16.78
"경기도",포천시,79091724,9.58,80471410,9.74
"경기도",여주시,63011302,10.37,63656409,10.48
"경기도",연천군,34275373,5.01,32768245,4.79
"경기도",가평군,32329678,3.85,32714375,3.89
"경기도",양평군,53930788,6.15,54158564,6.18
"강원특별자치도",소계,569732734,3.39,565552641,3.36
"강원특별자치도",춘천시,53580426,4.80,54319118,4.87
"강원특별자치도",원주시,62196422,7.17,63050177,7.27
"강원특별자치도",강릉시,50371164,4.84,51168557,4.91
"강원특별자치도",동해시,17410984,9.60,17541550,9.67
"강원특별자치도",태백시,12227005,4.03,12308520,4.05
"강원특별자치도",속초시,10128814,9.56,10148785,9.58
"강원특별자치도",삼척시,33030217,2.78,33230711,2.79
"강원특별자치도",홍천군,48307213,2.66,48133808,2.65
"강원특별자치도",횡성군,39498401,3.96,39880362,4.00
"강원특별자치도",영월군,27261520,2.42,27210312,2.41
"강원특별자치도",평창군,40048368,2.74,39664527,2.71
"강원특별자치도",정선군,26887009,2.20,26885727,2.20
"강원특별자치도",철원군,38371744,4.31,36419340,4.09
"강원특별자치도",화천군,23222920,2.56,18127211,2.00
"강원특별자치도",양구군,22089076,3.34,21798515,3.30
"강원특별자치도",인제군,23538945,1.43,23525136,1.43
"강원특별자치도",고성군,21747211,3.29,21721005,3.28
"강원특별자치도",양양군,19815295,3.14,20419280,3.23
"충청북도",소계,528019491,7.12,535052252,7.22
"충청북도",청주시 상당구,28717208,7.12,29132343,7.22
"충청북도",청주시 서원구,23277417,18.91,23663128,19.23
"충청북도",청주시 흥덕구,46212527,23.25,47032431,23.66
"충청북도",청주시 청원구,38532970,17.94,39507862,18.39
"충청북도",충주시,70126509,7.14,71193306,7.25
"충청북도",제천시,41566520,4.71,41751760,4.73
"충청북도",보은군,29474406,5.05,29727915,5.09
"충청북도",옥천군,32617652,6.02,32853461,6.06
"충청북도",영동군,34791616,4.08,35076268,4.11
"충청북도",증평군,10304576,12.58,10656727,13.01
"충청북도",진천군,47619369,11.67,48128385,11.79
"충청북도",괴산군,34752973,4.13,35127600,4.17
"충청북도",음성군,68001468,13.09,68914935,13.27
"충청북도",단양군,22024279,2.82,22286131,2.85
"충청남도",소계,867869917,10.49,874241736,10.57
"충청남도",천안시 동남구,53431571,12.18,54161490,12.35
"충청남도",천안시 서북구,49512698,25.00,50228451,25.36
"충청남도",공주시,58414184,6.76,58625177,6.79
"충청남도",보령시,50402714,8.62,51159084,8.75
"충청남도",아산시,84768056,15.60,85437330,15.73
"충청남도",서산시,76347424,10.25,78154147,10.50
"충청남도",논산시,81047052,14.63,81038745,14.63
"충청남도",계룡시,5503704,9.05,5676931,9.34
"충청남도",당진시,87662668,12.35,88102660,12.41
"충청남도",금산군,35668478,6.18,35762352,6.20
"충청남도",부여군,66088617,10.58,65835634,10.54
"충청남도",서천군,36243307,9.85,36559439,9.94
"충청남도",청양군,31727056,6.61,31425594,6.55
"충청남도",홍성군,48333733,10.89,48580737,10.95
"충청남도",예산군,57181901,10.52,57232804,10.53
"충청남도",태안군,45536753,8.49,46261162,8.63
"전북특별자치도",소계,698861350,8.59,706566774,8.67
"전북특별자치도",전주시 완산구,24777952,26.87,24838164,26.94
"전북특별자치도",전주시 덕진구,35616318,31.45,36081885,31.87
"전북특별자치도",군산시,73352075,17.54,74361734,17.78
"전북특별자치도",익산시,84513956,16.66,84702308,16.69
"전북특별자치도",정읍시,63596922,9.12,63714713,9.13
"전북특별자치도",남원시,58813736,7.84,57437629,7.66
"전북특별자치도",김제시,67311262,12.32,71919860,13.16
"전북특별자치도",완주군,57820940,7.03,58775643,7.15
"전북특별자치도",진안군,26621505,3.37,26938712,3.41
"전북특별자치도",무주군,21072510,3.34,21184904,3.36
"전북특별자치도",장수군,25238134,4.74,25061172,4.71
"전북특별자치도",임실군,28598250,4.79,29006123,4.86
"전북특별자치도",순창군,28412255,5.68,28555935,5.71
"전북특별자치도",고창군,58221890,9.51,58495032,9.55
"전북특별자치도",부안군,44893646,8.45,45492962,8.41
"전라남도",소계,944419334,7.58,948183455,7.62
"전라남도",목포시,22614098,41.81,22271937,41.18
"전라남도",여수시,64804540,12.25,64175941,12.13
"전라남도",순천시,63388335,6.95,63663352,6.98
"전라남도",나주시,68062104,11.23,68259146,11.27
"전라남도",광양시,65960360,14.01,65760900,13.96
"전라남도",담양군,37523333,8.27,37540574,8.28
"전라남도",곡성군,26247696,4.79,26405293,4.82
"전라남도",구례군,18424695,4.19,18971735,4.32
"전라남도",고흥군,54012724,6.62,55390340,6.79
"전라남도",보성군,37888744,5.69,37984902,5.70
"전라남도",화순군,34437982,4.37,35032183,4.44
"전라남도",장흥군,33205096,5.33,33704048,5.41
"전라남도",강진군,31766891,6.33,32017983,6.38
"전라남도",해남군,70712959,6.75,69920766,6.67
"전라남도",영암군,61885556,10.12,61436666,10.04
"전라남도",무안군,47644739,10.43,47249757,10.34
"전라남도",함평군,33177157,8.51,33593965,8.62
"전라남도",영광군,39666084,8.26,40354152,8.40
"전라남도",장성군,36446214,7.04,36784471,7.10
"전라남도",완도군,28755322,7.04,29052632,7.19
"전라남도",진도군,25825266,5.71,25840046,5.72
"전라남도",신안군,41969438,6.18,42772663,6.30
"경상북도",소계,1052085385,5.71,1060369093,5.75
"경상북도",포항시 남구,54936352,13.84,55442034,13.97
"경상북도",포항시 북구,43575184,5.91,44640792,6.05
"경상북도",경주시,95371704,7.22,97234124,7.36
"경상북도",김천시,66302446,6.59,67296066,6.69
"경상북도",안동시,65540785,4.29,65402734,4.28
"경상북도",구미시,75262149,12.26,76011406,12.38
"경상북도",영주시,41670892,6.19,41950888,6.23
"경상북도",영천시,53710157,5.86,55042744,6.01
"경상북도",상주시,68124515,5.44,68688388,5.48
"경상북도",문경시,36197722,3.96,36404398,3.98
"경상북도",경산시,57947318,14.09,56735367,13.80
"경상북도",의성군,47071118,4.02,47733072,4.08
"경상북도",청송군,19280995,2.27,19599079,2.31
"경상북도",영양군,16543829,2.02,16894789,2.06
"경상북도",영덕군,23784669,3.19,24419975,3.28
"경상북도",청도군,31387240,4.52,31961166,4.61
"경상북도",고령군,31676673,8.19,30369682,7.85
"경상북도",성주군,72599418,11.84,72537347,11.83
"경상북도",칠곡군,49749879,11.04,49852501,11.07
"경상북도",예천군,38930180,5.86,39025214,5.87
"경상북도",봉화군,32949441,2.74,33270680,2.77
"경상북도",울진군,26768612,2.69,27107930,2.72
"경상북도",울릉군,2704107,3.66,2748716,3.72
"경상남도",소계,904826450,8.56,913920977,8.65
"경상남도",창원시 의창구,37467662,18.34,37550323,18.38
"경상남도",창원시 성산구,29908706,33.55,29965462,33.61
"경상남도",창원시 마산합포구,23842848,9.81,24039569,9.89
"경상남도",창원시 마산회원구,14377113,15.81,14490975,15.93
"경상남도",창원시 진해구,22978567,18.04,23933267,18.79
"경상남도",진주시,82776586,11.61,82838854,11.62
"경상남도",통영시,24727116,9.92,24916154,9.99
"경상남도",사천시,38967203,9.69,39673654,9.86
"경상남도",김해시,93114142,20.15,93879957,20.31
"경상남도",밀양시,75110275,9.37,75498873,9.41
"경상남도",거제시,38796425,9.46,39196139,9.56
"경상남도",양산시,51508836,10.58,52459910,10.77
"경상남도",의령군,28776988,5.97,28536686,5.92
"경상남도",함안군,48309820,11.61,48438797,11.65
"경상남도",창녕군,43078357,8.12,43491171,8.20
"경상남도",고성군,36626404,7.04,38409559,7.38
"경상남도",남해군,24214153,6.67,24544850,6.76
"경상남도",하동군,40583723,5.99,40774527,6.02
"경상남도",산청군,38447740,4.85,38552313,4.87
"경상남도",함양군,29997124,4.16,30370523,4.21
"경상남도",거창군,37022088,4.63,37551750,4.70
"경상남도",합천군,44194577,4.49,44807663,4.55
"제주특별자치도",소계,247358326,13.26,250596879,13.43
"제주특별자치도",제주시,125175980,12.72,126529529,12.85
"제주특별자치도",서귀포시,122182346,13.86,124067350,14.07
