"구분(1)",구분(2),2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024
"구분(1)",구분(2),총합계,총합계,단독주거시설,단독주거시설,공동주거시설,공동주거시설,공업시설,공업시설,상업업무시설,상업업무시설,혼합지역,혼합지역,문화체육휴양시설,문화체육휴양시설,공항,공항,항만,항만,철도,철도,도로,도로,기타교통통신시설,기타교통통신시설,환경기초시설,환경기초시설,교육행정시설,교육행정시설,기타공공시설,기타공공시설,경지정리가 된 논,경지정리가 된 논,경지정리가 안 된 논,경지정리가 안 된 논,경지정리가 된 밭,경지정리가 된 밭,경지정리가 안 된 밭,경지정리가 안 된 밭,시설재배지,시설재배지,과수원,과수원,목장양식장,목장양식장,기타재배지,기타재배지,활엽수림,활엽수림,침엽수림,침엽수림,혼효림,혼효림,자연초지,자연초지,골프장,골프장,묘지,묘지,기타초지,기타초지,내륙습지,내륙습지,갯벌,갯벌,염전,염전,해변,해변,강기슭,강기슭,암벽바위,암벽바위,채광지역,채광지역,운동장,운동장,기타나지,기타나지,하천,하천,호소,호소,해양수,해양수
"구분(1)",구분(2),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%),면적 (m²),비율 (%)
"전국",합계,100873282128,100.00,529212627,0.52,197290491,0.20,394280327,0.39,632816147,0.63,36424,0.00,103043498,0.10,1396502,0.00,48400497,0.05,61862677,0.06,5598800747,5.55,875733,0.00,14104670,0.01,72467632,0.07,335325136,0.33,5531379689,5.48,2096026895,2.08,1328679919,1.32,5810514736,5.76,823375880,0.82,1419872995,1.41,178145837,0.18,51842897,0.05,28668254477,28.42,21876426993,21.69,7162246300,7.10,250444435,0.25,181217946,0.18,921612565,0.91,9545899787,9.46,1245323200,1.23,35521388,0.04,34191006,0.03,62841102,0.06,225962795,0.22,365398424,0.36,78241100,0.08,50586751,0.05,2584684744,2.56,1178841837,1.17,1107691308,1.10,68144015,0.07
"서울특별시",소계,605755911,100.00,23070077,3.81,32597449,5.38,697707,0.12,38423340,6.34,2028,0.00,7209461,1.19,113353,0.02,10502,0.00,3245995,0.54,201993514,33.35,20358,0.00,1067883,0.18,7916819,1.31,4530464,0.75,-,-,1885504,0.31,-,-,6005569,0.99,1102400,0.18,382039,0.06,42854,0.01,257792,0.04,95369773,15.74,25544046,4.22,19443535,3.21,581147,0.10,636082,0.11,1565810,0.26,69710936,11.51,1830185,0.30,-,-,-,-,-,-,507705,0.08,7384989,1.22,10428,0.00,4196848,0.69,16532433,2.73,31170584,5.15,696301,0.11,-,-
"서울특별시",종로구,23990643,100.00,1209624,5.04,576353,2.40,1197,0.00,1615748,6.73,30,0.00,311888,1.30,-,-,-,-,-,-,5708892,23.80,-,-,425,0.00,311839,1.30,176719,0.74,-,-,-,-,-,-,69511,0.29,1917,0.01,-,-,14,0.00,7381,0.03,5358136,22.33,2624111,10.94,2258018,9.41,13979,0.06,-,-,447,0.00,2000640,8.34,23382,0.10,-,-,-,-,-,-,8107,0.03,1047133,4.36,-,-,85663,0.36,511136,2.13,39579,0.16,28773,0.12,-,-
"서울특별시",중구,9990181,100.00,374019,3.74,315433,3.16,228,0.00,2037074,20.39,84,0.00,148692,1.49,-,-,-,-,14923,0.15,4475764,44.80,846,0.01,35,0.00,161063,1.61,105242,1.05,-,-,-,-,-,-,3248,0.03,822,0.01,-,-,-,-,1229,0.01,979664,9.81,54499,0.55,98636,0.99,5793,0.06,-,-,-,-,873769,8.75,3115,0.03,-,-,-,-,-,-,-,-,8032,0.08,-,-,53765,0.54,259837,2.60,12263,0.12,2108,0.02,-,-
"서울특별시",용산구,21892570,100.00,1151701,5.26,804262,3.67,11918,0.05,1254619,5.73,-,-,253670,1.16,-,-,-,-,320119,1.46,6339951,28.96,6907,0.03,5557,0.03,184944,0.84,100607,0.46,-,-,-,-,-,-,14612,0.07,-,-,-,-,-,-,-,-,2556733,11.68,1233335,5.63,857010,3.91,23728,0.11,-,-,1055,0.00,2221011,10.15,977,0.00,-,-,-,-,-,-,3208,0.01,-,-,-,-,91468,0.42,729418,3.33,3703226,16.92,22535,0.10,-,-
"서울특별시",성동구,16817153,100.00,668231,3.97,692342,4.12,88578,0.53,1446697,8.60,-,-,241733,1.44,-,-,-,-,296179,1.76,6443043,38.31,-,-,282030,1.68,272674,1.62,156797,0.93,-,-,-,-,-,-,16149,0.10,1505,0.01,-,-,17,0.00,277,0.00,541811,3.22,17467,0.10,43834,0.26,54839,0.33,-,-,-,-,2488521,14.80,91199,0.54,-,-,-,-,-,-,10242,0.06,11170,0.07,-,-,89826,0.53,527433,3.14,2313163,13.75,21396,0.13,-,-
"서울특별시",광진구,17049030,100.00,1164725,6.83,1029144,6.04,1068,0.01,1137174,6.67,374,0.00,269485,1.58,-,-,-,-,40438,0.24,6623066,38.85,-,-,6754,0.04,302712,1.78,136854,0.80,-,-,-,-,-,-,20137,0.12,1623,0.01,-,-,-,-,-,-,928195,5.44,1137122,6.67,215223,1.26,12223,0.07,-,-,563,0.00,1492782,8.76,14673,0.09,-,-,-,-,-,-,1414,0.01,414754,2.43,-,-,113176,0.66,259005,1.52,1673737,9.82,52609,0.31,-,-
"서울특별시",동대문구,14277374,100.00,1024853,7.18,870887,6.10,4794,0.03,1632754,11.44,-,-,213967,1.50,-,-,-,-,184982,1.30,6496144,45.50,-,-,4310,0.03,337974,2.37,194744,1.36,-,-,-,-,-,-,9423,0.07,2736,0.02,-,-,-,-,-,-,742594,5.20,107075,0.75,116185,0.81,1851,0.01,-,-,705,0.00,1535998,10.76,16527,0.12,-,-,-,-,-,-,5071,0.04,2643,0.02,-,-,115057,0.81,541783,3.79,107756,0.75,6562,0.05,-,-
"서울특별시",중랑구,18537445,100.00,1160831,6.26,1139197,6.15,7469,0.04,1134275,6.12,-,-,245916,1.33,-,-,-,-,260443,1.40,7067758,38.13,1751,0.01,5784,0.03,218495,1.18,161120,0.87,-,-,-,-,-,-,192630,1.04,3596,0.02,117942,0.64,971,0.01,1083,0.01,2353259,12.69,953568,5.14,222952,1.20,14274,0.08,-,-,541322,2.92,1788900,9.65,30496,0.16,-,-,-,-,-,-,22219,0.12,239690,1.29,-,-,121142,0.65,299043,1.61,230655,1.24,664,0.00,-,-
"서울특별시",성북구,24578799,100.00,1640335,6.67,1362784,5.54,1982,0.01,1177348,4.79,-,-,290876,1.18,-,-,-,-,45332,0.18,7950487,32.35,-,-,4247,0.02,541463,2.20,239942,0.98,-,-,-,-,-,-,85064,0.35,382,0.00,1627,0.01,98,0.00,-,-,4347058,17.69,1567083,6.38,1683803,6.85,5059,0.02,-,-,1116,0.00,2555602,10.40,29117,0.12,-,-,-,-,-,-,22149,0.09,110373,0.45,-,-,160849,0.65,695159,2.83,57591,0.23,1874,0.01,-,-
"서울특별시",강북구,23638413,100.00,1182785,5.00,1103631,4.67,3752,0.02,952198,4.03,-,-,142883,0.60,-,-,-,-,-,-,5227911,22.12,-,-,1411,0.01,180959,0.77,166426,0.70,-,-,-,-,-,-,84059,0.36,468,0.00,-,-,177,0.00,375,0.00,8119556,34.35,1421167,6.01,3079623,13.03,4192,0.02,-,-,8645,0.04,1056935,4.47,50354,0.21,-,-,-,-,-,-,9281,0.04,449462,1.90,-,-,78632,0.33,282213,1.19,20523,0.09,10798,0.05,-,-
"서울특별시",도봉구,20705082,100.00,620492,3.00,1137500,5.49,13914,0.07,827167,3.99,-,-,171047,0.83,-,-,-,-,94384,0.46,5610586,27.10,-,-,6838,0.03,242248,1.17,177184,0.86,-,-,5298,0.03,-,-,215893,1.04,11825,0.06,14463,0.07,525,0.00,5907,0.03,6797972,32.83,552324,2.67,1506807,7.28,10186,0.05,-,-,230446,1.11,1136395,5.49,63584,0.31,-,-,-,-,-,-,30634,0.15,415954,2.01,-,-,165057,0.80,491483,2.37,144989,0.70,3981,0.02,-,-
"서울특별시",노원구,35591266,100.00,444926,1.25,1454263,4.09,4225,0.01,1024364,2.88,-,-,541369,1.52,-,-,-,-,269921,0.76,9252939,26.00,1035,0.00,13313,0.04,591310,1.66,329487,0.93,-,-,4977,0.01,-,-,195204,0.55,8319,0.02,69952,0.20,638,0.00,22733,0.06,9628464,27.05,3878277,10.90,1457333,4.09,25686,0.07,308508,0.87,34670,0.10,3848943,10.81,41611,0.12,-,-,-,-,-,-,50665,0.14,545001,1.53,-,-,357717,1.01,814421,2.29,336322,0.94,34676,0.10,-,-
"서울특별시",은평구,29795877,100.00,1285422,4.31,2077988,6.97,3949,0.01,1087304,3.65,-,-,220871,0.74,-,-,-,-,100546,0.34,7740181,25.98,-,-,3933,0.01,275814,0.93,204860,0.69,-,-,-,-,-,-,318795,1.07,5396,0.02,3113,0.01,1644,0.01,66549,0.22,6885793,23.11,2929816,9.83,1766621,5.93,8911,0.03,-,-,43353,0.15,2058346,6.91,71673,0.24,-,-,-,-,-,-,44426,0.15,1795645,6.03,-,-,129486,0.43,585387,1.96,69709,0.23,10345,0.03,-,-
"서울특별시",서대문구,17687799,100.00,1133321,6.41,1137230,6.43,1905,0.01,892873,5.05,-,-,206194,1.17,-,-,-,-,76608,0.43,6247783,35.32,-,-,450,0.00,443672,2.51,140823,0.80,-,-,-,-,-,-,39854,0.23,1373,0.01,-,-,-,-,2405,0.01,3518014,19.89,1076779,6.09,281172,1.59,44,0.00,-,-,1130,0.01,1760866,9.96,35525,0.20,-,-,-,-,-,-,16281,0.09,284690,1.61,-,-,119564,0.68,231287,1.31,37955,0.21,-,-,-,-
"서울특별시",마포구,23862372,100.00,898451,3.77,1197998,5.02,5294,0.02,1617770,6.78,1487,0.01,304164,1.27,-,-,10502,0.04,179385,0.75,8965929,37.57,739,0.00,25289,0.11,277425,1.16,164199,0.69,-,-,-,-,-,-,62620,0.26,72,0.00,-,-,-,-,-,-,576718,2.42,83224,0.35,73446,0.31,56610,0.24,84399,0.35,4304,0.02,4509465,18.90,126535,0.53,-,-,-,-,-,-,14819,0.06,-,-,-,-,160927,0.67,322077,1.35,4118019,17.26,20505,0.09,-,-
"서울특별시",양천구,17462671,100.00,579169,3.32,1693755,9.70,6266,0.04,1091241,6.25,-,-,338653,1.94,-,-,-,-,47673,0.27,8036684,46.02,-,-,19053,0.11,269840,1.55,179483,1.03,-,-,-,-,-,-,90846,0.52,9712,0.06,-,-,16,0.00,14330,0.08,1480241,8.48,366958,2.10,221164,1.27,8928,0.05,-,-,8454,0.05,2352073,13.47,7611,0.04,-,-,-,-,-,-,-,-,636,0.00,-,-,235792,1.35,269092,1.54,106460,0.61,28541,0.16,-,-
"서울특별시",강서구,41457279,100.00,814664,1.97,2218554,5.35,7205,0.02,2335287,5.63,-,-,367103,0.89,113353,0.27,-,-,151195,0.36,14001981,33.77,873,0.00,208688,0.50,377931,0.91,283424,0.68,-,-,1867507,4.50,-,-,987380,2.38,185545,0.45,11392,0.03,10295,0.02,7422,0.02,2486186,6.00,506472,1.22,254230,0.61,32630,0.08,243175,0.59,27434,0.07,8373940,20.20,235645,0.57,-,-,-,-,-,-,25101,0.06,7077,0.02,-,-,262212,0.63,1603659,3.87,3276567,7.90,173153,0.42,-,-
"서울특별시",구로구,20097914,100.00,893084,4.44,1323878,6.59,144335,0.72,1558484,7.75,-,-,265500,1.32,-,-,-,-,509161,2.53,7727626,38.45,1979,0.01,3378,0.02,282161,1.40,194680,0.97,-,-,-,-,-,-,298780,1.49,17877,0.09,5409,0.03,1065,0.01,259,0.00,2935712,14.61,237276,1.18,141295,0.70,39667,0.20,-,-,20912,0.10,2405158,11.97,30865,0.15,-,-,-,-,-,-,1624,0.01,1782,0.01,-,-,209977,1.04,587969,2.93,234650,1.17,23372,0.12,-,-
"서울특별시",금천구,13020289,100.00,688991,5.29,756151,5.81,218366,1.68,1390905,10.68,-,-,100150,0.77,-,-,-,-,189299,1.45,5101193,39.18,1671,0.01,5985,0.05,145003,1.11,89617,0.69,-,-,-,-,-,-,19781,0.15,118,0.00,2086,0.02,-,-,-,-,2050482,15.75,230821,1.77,382565,2.94,26564,0.20,-,-,9368,0.07,831209,6.38,14744,0.11,-,-,-,-,-,-,20693,0.16,90070,0.69,-,-,108924,0.84,285725,2.19,257732,1.98,2075,0.02,-,-
"서울특별시",영등포구,24523730,100.00,884391,3.61,926791,3.78,133471,0.54,2378852,9.70,-,-,298967,1.22,-,-,-,-,131477,0.54,9791544,39.93,-,-,23602,0.10,229474,0.94,170561,0.70,-,-,-,-,-,-,12033,0.05,-,-,-,-,886,0.00,-,-,206226,0.84,-,-,110783,0.45,17330,0.07,-,-,-,-,3532490,14.40,92925,0.38,-,-,-,-,-,-,26741,0.11,-,-,-,-,170985,0.70,431248,1.76,4944610,20.16,8344,0.03,-,-
"서울특별시",동작구,16375774,100.00,987728,6.03,1354745,8.27,2642,0.02,969962,5.92,-,-,220592,1.35,-,-,-,-,88344,0.54,6240206,38.11,390,0.00,6170,0.04,294206,1.80,143685,0.88,-,-,-,-,-,-,24659,0.15,844,0.01,-,-,-,-,-,-,2129739,13.01,239637,1.46,320900,1.96,2901,0.02,-,-,311269,1.90,2072264,12.65,10678,0.07,-,-,-,-,-,-,-,-,-,-,-,-,158757,0.97,496336,3.03,286289,1.75,12830,0.08,-,-
"서울특별시",관악구,29585148,100.00,1480225,5.00,1503799,5.08,667,0.00,1205953,4.08,-,-,250807,0.85,-,-,-,-,20464,0.07,7298462,24.67,835,0.00,7933,0.03,547273,1.85,181816,0.61,-,-,-,-,-,-,100269,0.34,1214,0.00,-,-,-,-,888,0.00,7525218,25.44,3659293,12.37,1767124,5.97,5906,0.02,-,-,16900,0.06,1350976,4.57,14268,0.05,-,-,-,-,-,-,44489,0.15,1958730,6.62,-,-,175804,0.59,400962,1.36,60431,0.20,4444,0.02,-,-
"서울특별시",서초구,46920262,100.00,544348,1.16,1771883,3.78,11709,0.02,2395854,5.11,21,0.00,437918,0.93,-,-,-,-,2411,0.01,11915566,25.40,2773,0.01,7408,0.02,335461,0.71,177318,0.38,-,-,-,-,-,-,1499256,3.20,403244,0.86,111887,0.24,12885,0.03,75755,0.16,15371279,32.76,1240652,2.64,1772966,3.78,41680,0.09,-,-,117087,0.25,5103369,10.88,162546,0.35,-,-,-,-,-,-,33403,0.07,545,0.00,10428,0.02,183016,0.39,1808953,3.86,1361673,2.90,6968,0.01,-,-
"서울특별시",강남구,39488792,100.00,683793,1.73,2348554,5.95,13699,0.03,3578992,9.06,-,-,434760,1.10,-,-,-,-,95409,0.24,14839630,37.58,-,-,65734,0.17,384761,0.97,225596,0.57,-,-,412,0.00,-,-,626746,1.59,119295,0.30,28921,0.07,1740,0.00,29881,0.08,5028231,12.73,920842,2.33,508571,1.29,61009,0.15,-,-,153918,0.39,5520214,13.98,289697,0.73,-,-,-,-,-,-,60082,0.15,1299,0.00,-,-,284468,0.72,928218,2.35,2252662,5.70,1659,0.00,-,-
"서울특별시",송파구,33853023,100.00,772693,2.28,2234268,6.60,6952,0.02,2341221,6.92,33,0.00,667488,1.97,-,-,-,-,32549,0.10,14130043,41.74,559,0.00,23558,0.07,429231,1.27,257265,0.76,-,-,5938,0.02,-,-,417271,1.23,76696,0.23,3574,0.01,3372,0.01,7978,0.02,673632,1.99,199251,0.59,143812,0.42,53465,0.16,-,-,10918,0.03,5440494,16.07,285372,0.84,-,-,-,-,-,-,57060,0.17,-,-,-,-,377600,1.12,1479430,4.37,3510368,10.37,210932,0.62,-,-
"서울특별시",강동구,24557023,100.00,781274,3.18,1566058,6.38,2122,0.01,1339227,5.45,-,-,264770,1.08,-,-,-,-,94753,0.39,8760146,35.67,-,-,335998,1.37,278887,1.14,172016,0.70,-,-,1372,0.01,-,-,601347,2.45,247820,1.01,11672,0.05,8509,0.03,13341,0.05,2148860,8.75,306998,1.25,159463,0.65,53694,0.22,-,-,21792,0.09,3400576,13.85,87069,0.35,-,-,-,-,-,-,-,-,302,0.00,-,-,186983,0.76,1691161,6.89,2013657,8.20,7157,0.03,-,-
"부산광역시",소계,785505480,100.00,13062109,1.66,11245200,1.43,15437774,1.97,23304277,2.97,-,-,3641687,0.46,-,-,7853795,1.00,2712406,0.35,137390835,17.49,98534,0.01,474630,0.06,3509590,0.45,3803239,0.48,203483,0.03,24417599,3.11,177927,0.02,32810421,4.18,9659007,1.23,1785310,0.23,37269,0.00,264507,0.03,110981696,14.13,152102061,19.36,59167876,7.53,2972690,0.38,3160988,0.40,2404679,0.31,73715559,9.38,6390001,0.81,5204737,0.66,-,-,2058659,0.26,288661,0.04,3819242,0.49,245436,0.03,2337732,0.30,38177419,4.86,24445053,3.11,3714305,0.47,2429090,0.31
"부산광역시",중구,3027356,100.00,169232,5.59,143186,4.73,-,-,654463,21.62,-,-,19234,0.64,-,-,132345,4.37,40171,1.33,1358528,44.88,-,-,707,0.02,24372,0.81,28490,0.94,-,-,-,-,-,-,11036,0.36,50,0.00,-,-,-,-,-,-,47072,1.55,73535,2.43,55175,1.82,-,-,-,-,-,-,184735,6.10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5371,0.18,68767,2.27,7704,0.25,-,-,3182,0.11
"부산광역시",서구,14161651,100.00,816635,5.77,354603,2.50,99769,0.70,772201,5.45,-,-,91125,0.64,-,-,106680,0.75,-,-,3333356,23.54,1235,0.01,1351,0.01,105307,0.74,108173,0.76,-,-,-,-,-,-,367759,2.60,1936,0.01,1345,0.01,-,-,-,-,2532094,17.88,2656016,18.75,1207669,8.53,13109,0.09,-,-,76546,0.54,904544,6.39,-,-,-,-,-,-,40353,0.28,2954,0.02,125975,0.89,-,-,73601,0.52,291258,2.06,-,-,9060,0.06,66999,0.47
"부산광역시",동구,10136367,100.00,760043,7.50,218726,2.16,24802,0.24,781822,7.71,-,-,49816,0.49,-,-,804899,7.94,288949,2.85,3298387,32.54,-,-,122,0.00,61361,0.61,135748,1.34,-,-,-,-,-,-,96034,0.95,71,0.00,-,-,-,-,-,-,508077,5.01,1649804,16.28,451080,4.45,3031,0.03,-,-,23694,0.23,477139,4.71,1173,0.01,-,-,-,-,-,-,-,-,3882,0.04,-,-,48394,0.48,376605,3.72,64076,0.63,201,0.00,8431,0.08
"부산광역시",영도구,14646599,100.00,878752,6.00,358658,2.45,194131,1.33,701683,4.79,-,-,148676,1.02,-,-,789406,5.39,-,-,3905327,26.66,604,0.00,3416,0.02,206874,1.41,144195,0.98,-,-,-,-,-,-,250208,1.71,395,0.00,997,0.01,203,0.00,-,-,842506,5.75,3218192,21.97,784994,5.36,30446,0.21,-,-,114613,0.78,1154648,7.88,3321,0.02,-,-,-,-,121397,0.83,1618,0.01,218878,1.49,-,-,119764,0.82,335328,2.29,11564,0.08,2595,0.02,103212,0.70
