"대장관리번호","시설물 종류 코드","코드명","수량(개)","면적(㎡)","연장(m)","빗물 관리량(㎥/h)","저류 용량(㎥)","자치구코드","자치구명","준공일"
"1531","FGN001","투수성포장","0","4000","800","68","0","11350","노원구","2014-12-31 00:00:00.0"
"1530","FGN001","투수성포장","0","400","0","7","0","11620","관악구","2014-10-31 00:00:00.0"
"1529","FGN999","기타","0","0","0","19","330","11500","강서구","2014-12-31 00:00:00.0"
"1528","FGN999","기타","0","0","0","113","2000","11500","강서구","2015-08-26 00:00:00.0"
"1527","FGN07","옥상녹화","0","180","0","5","0","11200","성동구","2017-12-12 00:00:00.0"
"1526","FGN001","투수성포장","0","2869","0","49","0","11350","노원구","2017-12-07 00:00:00.0"
"1525","FGN07","옥상녹화","0","46","0","0","0","11500","강서구","2017-12-15 00:00:00.0"
"1524","FGN07","옥상녹화","0","254","0","1","0","11500","강서구","2017-12-12 00:00:00.0"
"1523","FGN07","옥상녹화","0","37","0","0","0","11200","성동구","2017-11-24 00:00:00.0"
"1522","FGN001","투수성포장","0","516","0","9","0","11500","강서구","2017-11-20 00:00:00.0"
"1521","FGN07","옥상녹화","0","77","0","0","0","11500","강서구","2017-11-13 00:00:00.0"
"1520","FGN07","옥상녹화","0","328","0","1","0","11500","강서구","2017-11-01 00:00:00.0"
"1519","FGN001","투수성포장","0","0","164","3","0","11650","서초구","2017-07-26 00:00:00.0"
"1518","FGN005","정방형침투통","4","0","0","1","","11260","중랑구","2017-05-29 00:00:00.0"
"1517","FGN005","정방형침투통","2","0","0","0","0","11650","서초구","2017-05-24 00:00:00.0"
"1516","FGN005","정방형침투통","10","0","","1","","11650","서초구",""
"1515","FGN002","침투측구","0","0","27","2","0","11680","강남구","2017-09-22 00:00:00.0"
"1514","FGN07","옥상녹화","0","0","0","1","0","11590","동작구","2017-09-29 00:00:00.0"
"1513","FGN005","정방형침투통","1","0","0","1","0","11560","영등포구","2017-07-26 00:00:00.0"
"1512","FGN07","옥상녹화","0","0","0","1","0","11620","관악구","2017-07-31 00:00:00.0"
"1511","FGN002","침투측구","0","0","65","4","0","11140","중구","2017-10-31 00:00:00.0"
"1510","FGN001","투수성포장","0","14","0","0","0","11110","종로구","2017-10-25 00:00:00.0"
"1509","FGN07","옥상녹화","0","142","0","0","0","11140","중구","2017-09-13 00:00:00.0"
"1508","FGN001","투수성포장","0","885","0","15","0","11110","종로구","2017-09-21 00:00:00.0"
"1507","FGN07","옥상녹화","0","441","0","1","0","11215","광진구","2017-09-18 00:00:00.0"
"1506","FGN003","침투트렌치","0","0","15","1","0","11215","광진구","2017-09-18 00:00:00.0"
"1505","FGN005","정방형침투통","5","","","1","0","11200","성동구","2017-08-28 00:00:00.0"
"1504","FGN003","침투트렌치","0","0","93","5","0","11200","성동구","2017-08-23 00:00:00.0"
"1503","FGN002","침투측구","0","0","37","3","0","11200","성동구","2017-08-11 00:00:00.0"
"1502","FGN07","옥상녹화","0","3497379","0","10","0","11170","용산구","2017-07-04 00:00:00.0"
"1501","FGN003","침투트렌치","0","0","151","9","0","11170","용산구","2017-07-21 00:00:00.0"
"1500","FGN001","투수성포장","0","2771","0","47","0","11200","성동구","2017-07-25 00:00:00.0"
"1499","FGN07","옥상녹화","0","58","0","0","0","11200","성동구","2017-07-04 00:00:00.0"
"1498","FGN005","정방형침투통","6","0","0","1","0","11500","강서구","2017-10-23 00:00:00.0"
"1497","FGN001","투수성포장","0","358","0","6","0","11500","강서구","2017-10-13 00:00:00.0"
"1496","FGN001","투수성포장","0","420","0","7","0","11500","강서구","2017-10-18 00:00:00.0"
"1495","FGN07","옥상녹화","0","342","0","1","0","11500","강서구","2017-10-20 00:00:00.0"
"1494","FGN07","옥상녹화","0","85","0","0","0","11380","은평구","2017-09-21 00:00:00.0"
"1493","FGN001","투수성포장","0","20","0","0","0","11500","강서구","2017-09-01 00:00:00.0"
"1492","FGN001","투수성포장","0","288","0","5","0","11500","강서구","2017-09-29 00:00:00.0"
"1491","FGN003","침투트렌치","0","0","24","1","0","11500","강서구","2017-09-21 00:00:00.0"
"1490","FGN005","정방형침투통","11","0","0","4","0","11500","강서구","2017-09-21 00:00:00.0"
"1489","FGN07","옥상녹화","0","89","0","0","0","11500","강서구","2017-09-28 00:00:00.0"
"1488","FGN07","옥상녹화","0","91","0","0","0","11680","강남구","2017-09-15 00:00:00.0"
"1487","FGN003","침투트렌치","0","0","112","5","0","11470","양천구","2017-07-04 00:00:00.0"
"1486","FGN07","옥상녹화","0","32","0","0","0","11500","강서구","2017-08-11 00:00:00.0"
"1485","FGN07","옥상녹화","0","152","0","0","0","11500","강서구","2017-07-24 00:00:00.0"
"1483","FGN001","투수성포장","0","8106","0","138","0","11500","강서구","2017-07-28 00:00:00.0"
"1482","FGN005","정방형침투통","7","0","0","1","0","11500","강서구","2017-07-10 00:00:00.0"
"1481","FGN001","투수성포장","0","402","0","7","0","11500","강서구","2017-07-28 00:00:00.0"
"1480","FGN003","침투트렌치","0","0","66","5","0","11380","은평구","2017-06-27 00:00:00.0"
"1479","FGN001","투수성포장","0","127","0","2","0","11680","강남구","2017-06-23 00:00:00.0"
"1478","FGN005","정방형침투통","11","0","0","1","0","11500","강서구","2017-06-30 00:00:00.0"
"1477","FGN07","옥상녹화","0","561","0","2","0","11500","강서구","2017-06-22 00:00:00.0"
"1476","FGN07","옥상녹화","0","198","0","1","0","11380","은평구","2017-05-04 00:00:00.0"
"1475","FGN07","옥상녹화","0","207","0","1","0","11500","강서구","2017-05-08 00:00:00.0"
"1473","FGN004","원형침투통","16","0","0","6","0","11200","성동구","2017-06-30 00:00:00.0"
"1472","FGN001","투수성포장","0","885","0","15","0","11110","종로구",""
"1471","FGN001","투수성포장","0","323","0","5","0","11500","강서구",""
"1470","FGN004","원형침투통","3","0","0","1","0","11650","서초구",""
"1469","FGN001","투수성포장","0","236","0","4","0","11560","영등포구",""
"1468","FGN001","투수성포장","0","76","0","1","0","11560","영등포구","2017-04-17 00:00:00.0"
"1467","FGN005","정방형침투통","5","0","0","1","0","11560","영등포구",""
"1466","FGN07","옥상녹화","0","212","0","1","0","11170","용산구",""
"1465","FGN005","정방형침투통","4","0","0","1","0","11200","성동구",""
"1464","FGN07","옥상녹화","0","50","0","0","0","11215","광진구",""
"1463","FGN003","침투트렌치","0","","23","1","","11560","영등포구",""
"1462","FGN003","침투트렌치","0","","85","5","","11560","영등포구",""
"1461","FGN005","정방형침투통","7","","","1","","11410","서대문구",""
"1460","FGN001","투수성포장","0","32","","1","","11680","강남구",""
"1459","FGN002","침투측구","0","","20","2","","11410","서대문구",""
"1458","FGN07","옥상녹화","0","","","0","","11680","강남구",""
"1456","FGN003","침투트렌치","0","0","82","5","0","11680","강남구",""
"1455","FGN001","투수성포장","0","730","0","12","0","11170","용산구","2017-02-20 00:00:00.0"
"1454","FGN07","옥상녹화","0","168","0","0","0","11650","서초구",""
"1453","FGN07","옥상녹화","0","792","0","2","0","11710","송파구","2017-02-14 00:00:00.0"
"1452","FGN07","옥상녹화","0","31","0","1","0","11650","서초구",""
"1451","FGN07","옥상녹화","0","160","0","1","0","11680","강남구",""
"1450","FGN005","정방형침투통","29","0","0","1","0","11410","서대문구",""
"1449","FGN07","옥상녹화","0","42","0","1","0","11560","영등포구","2017-01-20 00:00:00.0"
"1448","FGN07","옥상녹화","0","90","0","0","0","11110","종로구","2017-02-16 00:00:00.0"
"1447","FGN07","옥상녹화","0","0","0","1","10","11680","강남구",""
"1446","FGN005","정방형침투통","13","","","2","","11410","서대문구",""
"1445","FGN005","정방형침투통","5","0","0","1","0","11680","강남구",""
"1444","FGN07","옥상녹화","0","","","0","","11440","마포구",""
"1443","FGN001","투수성포장","0","27","","0","","11440","마포구",""
"1442","FGN003","침투트렌치","60","","0","3","","11680","강남구",""
"1441","FGN001","투수성포장","0","175","","3","","11530","구로구",""
"1440","FGN005","정방형침투통","3","","","1","","11680","강남구",""
"1439","FGN07","옥상녹화","0","","","1","1","11650","서초구",""
"1438","FGN07","옥상녹화","0","49","0","1","0","11530","구로구",""
"1437","FGN003","침투트렌치","0","0","46","3","0","11530","구로구",""
"1436","FGN003","침투트렌치","0","0","269","22","0","11530","구로구",""
"1435","FGN005","정방형침투통","2","","","1","0","11215","광진구",""
"1434","FGN07","옥상녹화","0","120","0","0","0","11560","영등포구","2017-01-03 00:00:00.0"
"1433","FGN07","옥상녹화","0","37","","0","","11215","광진구",""
"1432","FGN07","옥상녹화","0","166","0","1","0","11470","양천구",""
"1431","FGN003","침투트렌치","0","","149","8","","11620","관악구",""
"1430","FGN07","옥상녹화","0","86","0","0","0","11710","송파구","2017-01-19 00:00:00.0"
"1429","FGN07","옥상녹화","0","77","0","0","0","11710","송파구","2017-02-09 00:00:00.0"
"1428","FGN07","옥상녹화","0","109","0","1","","11680","강남구",""
"1427","FGN07","옥상녹화","0","99","0","1","0","11710","송파구",""
"1426","FGN003","침투트렌치","0","","41","2","","11290","성북구",""
"1425","FGN002","침투측구","0","0","18","1","0","11305","강북구",""
"1424","FGN005","정방형침투통","6","0","0","1","0","11500","강서구",""
"1423","FGN001","투수성포장","0","216","0","4","","11500","강서구",""
"1422","FGN004","원형침투통","4","0","","1","","11500","강서구",""
"1421","FGN001","투수성포장","0","167","0","3","","11680","강남구",""
"1419","FGN07","옥상녹화","0","232","0","1","0","11200","성동구","2017-01-09 00:00:00.0"
"1418","FGN999","기타","1","0","0","0","0","11410","서대문구","2016-12-30 00:00:00.0"
"1417","FGN001","투수성포장","0","284","0","5","0","11290","성북구","2016-12-15 00:00:00.0"
"1416","FGN003","침투트렌치","0","0","27","1","0","11590","동작구","2016-11-20 00:00:00.0"
"1415","FGN07","옥상녹화","0","101","0","1","0","11680","강남구","2016-08-04 00:00:00.0"
"1414","FGN005","정방형침투통","6","","","1","","11650","서초구","2016-11-10 00:00:00.0"
"1413","FGN001","투수성포장","0","21000","0","17","0","11500","강서구","2016-12-01 00:00:00.0"
"1412","FGN06","저류조","0","0","0","24","430","11440","마포구","2016-12-23 00:00:00.0"
"1411","FGN003","침투트렌치","0","139","0","6","0","11215","광진구","2016-12-01 00:00:00.0"
"1410","FGN07","옥상녹화","0","50","0","1","0","11470","양천구","2016-10-01 00:00:00.0"
"1409","FGN07","옥상녹화","0","14","0","1","0","11260","중랑구","2016-08-01 00:00:00.0"
"1408","FGN001","투수성포장","0","58","0","1","0","11650","서초구","2016-07-05 00:00:00.0"
"1407","FGN001","투수성포장","0","435","0","7","0","11650","서초구","2016-07-01 00:00:00.0"
"1406","FGN001","투수성포장","0","234","0","4","0","11200","성동구","2016-04-20 00:00:00.0"
"1405","FGN001","투수성포장","0","320","0","0","0","11500","강서구","2016-06-01 00:00:00.0"
"1404","FGN002","침투측구","0","0","4","1","0","11650","서초구","2016-09-01 00:00:00.0"
"1403","FGN001","투수성포장","0","365","0","6","0","11680","강남구","2016-12-11 00:00:00.0"
"1402","FGN06","저류조","1","","","1","","11500","강서구","2016-12-01 00:00:00.0"
"1401","FGN06","저류조","1","0","","16","","11530","구로구","2016-12-01 00:00:00.0"
"1400","FGN001","투수성포장","0","322","0","5","0","11500","강서구","2016-09-01 00:00:00.0"
"1399","FGN06","저류조","1","","","1","","11560","영등포구","2016-11-16 00:00:00.0"
"1398","FGN001","투수성포장","0","165","","4","0","11560","영등포구","2016-10-31 00:00:00.0"
"1397","FGN003","침투트렌치","0","","89","4","0","11110","종로구","2016-10-08 00:00:00.0"
"1396","FGN001","투수성포장","0","34","","1","","11650","서초구","2016-09-30 00:00:00.0"
"1395","FGN001","투수성포장","0","179","","3","","11500","강서구","2016-10-21 00:00:00.0"
"1394","FGN001","투수성포장","0","4100","","4","","11500","강서구","2016-11-01 00:00:00.0"
"1393","FGN005","정방형침투통","13","0","","2","","11500","강서구","2016-11-01 00:00:00.0"
"1392","FGN001","투수성포장","1","43","0","1","0","11650","서초구","2016-10-14 00:00:00.0"
"1391","FGN001","투수성포장","1","481","0","8","0","11290","성북구","2016-10-20 00:00:00.0"
"1390","FGN07","옥상녹화","2","0","","1","","11290","성북구","2016-09-30 00:00:00.0"
"1389","FGN001","투수성포장","462","","","8","","11650","서초구","2016-09-30 00:00:00.0"
"1388","FGN005","정방형침투통","8","","","2","","11215","광진구","2016-10-15 00:00:00.0"
"1387","FGN06","저류조","1","","","5","","11170","용산구","2016-06-13 00:00:00.0"
"1386","FGN001","투수성포장","9550","382","0","7","","11500","강서구","2016-10-01 00:00:00.0"
"1385","FGN003","침투트렌치","1","","70","1","","11530","구로구","2016-10-10 00:00:00.0"
"1384","FGN003","침투트렌치","1","0","22","1","0","11500","강서구","2016-09-01 00:00:00.0"
"1383","FGN06","저류조","1","20","","1","","11215","광진구","2016-09-30 00:00:00.0"
"1382","FGN07","옥상녹화","1","268","0","1","13","11650","서초구","2016-08-25 00:00:00.0"
"1381","FGN005","정방형침투통","12","0","0","6","","11260","중랑구","2016-09-09 00:00:00.0"
"1380","FGN004","원형침투통","22","0","0","4","0","11260","중랑구","2016-08-01 00:00:00.0"
"1379","FGN003","침투트렌치","1","0","52","2","","11470","양천구","2016-09-23 00:00:00.0"
"1378","FGN001","투수성포장","1","33","","1","","11680","강남구","2016-08-31 00:00:00.0"
"1377","FGN001","투수성포장","0","91","0","2","0","11470","양천구","2016-09-01 00:00:00.0"
"1376","FGN001","투수성포장","0","44","0","1","0","11620","관악구","2016-08-01 00:00:00.0"
"1374","FGN001","투수성포장","1","20","","1","","11500","강서구","2016-07-24 00:00:00.0"
"1373","FGN003","침투트렌치","0","0","54","3","","11530","구로구","2016-08-05 00:00:00.0"
"1372","FGN001","투수성포장","1","671","","11","","11530","구로구","2016-08-01 00:00:00.0"
"1371","FGN003","침투트렌치","0","","60","3","0","11530","구로구","2016-08-05 00:00:00.0"
"1370","FGN003","침투트렌치","0","","12","1","0","11560","영등포구","2016-06-27 00:00:00.0"
"1369","FGN005","정방형침투통","4","","","0","","11560","영등포구","2016-07-01 00:00:00.0"
"1368","FGN003","침투트렌치","0","0","56","2","0","11560","영등포구","2016-07-04 00:00:00.0"
"1367","FGN001","투수성포장","0","53","","1","","11650","서초구","2016-07-02 00:00:00.0"
"1366","FGN003","침투트렌치","0","0","74","3","","11560","영등포구","2016-07-01 00:00:00.0"
"1365","FGN001","투수성포장","0","78","","1","","11215","광진구","2016-08-01 00:00:00.0"
"1364","FGN001","투수성포장","0","308","0","4","0","11470","양천구","2016-07-01 00:00:00.0"
"1363","FGN07","옥상녹화","1","68","","1","","11215","광진구","2016-07-10 00:00:00.0"
"1362","FGN003","침투트렌치","2","0","","1","","11620","관악구","2016-07-01 00:00:00.0"
"1361","FGN001","투수성포장","1","62","0","1","","11260","중랑구","2016-06-01 00:00:00.0"
"1360","FGN001","투수성포장","0","35","0","1","0","11260","중랑구","2016-07-01 00:00:00.0"
"1359","FGN005","정방형침투통","14","","","3","","11530","구로구","2016-08-03 00:00:00.0"
"1358","FGN003","침투트렌치","0","","51","4","0","11530","구로구","2016-07-07 00:00:00.0"
"1357","FGN06","저류조","1","0","","1","25","11620","관악구","2016-06-17 00:00:00.0"
"1356","FGN002","침투측구","0","0","30","2","","11650","서초구","2016-05-31 00:00:00.0"
"1355","FGN001","투수성포장","0","23","0","1","","11710","송파구","2016-05-16 00:00:00.0"
"1354","FGN07","옥상녹화","0","414","","1","21","11500","강서구","2016-06-10 00:00:00.0"
"1353","FGN005","정방형침투통","2","0","","1","","11560","영등포구","2016-12-01 00:00:00.0"
"1352","FGN07","옥상녹화","0","33","2","1","0","11560","영등포구","2016-11-01 00:00:00.0"
"1351","FGN001","투수성포장","0","176","","0","","11710","송파구","2016-11-01 00:00:00.0"
"1350","FGN004","원형침투통","1","","","1","0","11650","서초구","2016-06-01 00:00:00.0"
"1349","FGN001","투수성포장","0","1496","0","25","0","11710","송파구","2016-12-08 00:00:00.0"
"1348","FGN003","침투트렌치","1","","12","1","","11560","영등포구","2016-06-27 00:00:00.0"
"1347","FGN001","투수성포장","0","1337","314","23","0","11410","서대문구","2015-12-17 00:00:00.0"
"1345","FGN003","침투트렌치","0","0","39","2","0","11200","성동구","2016-11-29 00:00:00.0"
"1344","FGN001","투수성포장","0","4200","450","71","0","11710","송파구","2015-12-15 00:00:00.0"
"1343","FGN001","투수성포장","0","2438","876","41","0","11110","종로구","2015-07-30 00:00:00.0"
"1342","FGN001","투수성포장","0","1495","320","25","0","11560","영등포구","2015-09-30 00:00:00.0"
"1341","FGN002","침투측구","0","","70","4","","11290","성북구","2015-06-30 00:00:00.0"
"1340","FGN001","투수성포장","0","1400","200","24","0","11650","서초구","2015-12-04 00:00:00.0"
"1339","FGN001","투수성포장","0","630","275","11","0","11590","동작구","2015-12-22 00:00:00.0"
"1338","FGN001","투수성포장","0","1060","350","18","0","11320","도봉구","2015-11-13 00:00:00.0"
"1337","FGN001","투수성포장","0","2400","400","41","0","11530","구로구","2015-11-10 00:00:00.0"
"1336","FGN001","투수성포장","0","210","35","4","0","11500","강서구","2015-07-31 00:00:00.0"
"1335","FGN001","투수성포장","0","2850","950","48","0","11500","강서구","2015-07-31 00:00:00.0"
"1334","FGN001","투수성포장","0","1506","600","26","0","11740","강동구","2015-09-30 00:00:00.0"
"1333","FGN07","옥상녹화","0","2120","0","6","0","11710","송파구","2016-10-05 00:00:00.0"
"1332","FGN003","침투트렌치","0","0","27","2","0","11710","송파구","2016-08-01 00:00:00.0"
"1331","FGN005","정방형침투통","1","0","0","0","0","11710","송파구","2016-11-01 00:00:00.0"
"1330","FGN07","옥상녹화","0","71","0","0","0","11710","송파구","2016-06-07 00:00:00.0"
"1329","FGN07","옥상녹화","0","240","0","12","0","11710","송파구","2016-05-01 00:00:00.0"
"1328","FGN07","옥상녹화","0","142","0","0","0","11590","동작구","2016-05-01 00:00:00.0"
"1327","FGN003","침투트렌치","0","0","91","4","0","11710","송파구","2016-11-23 00:00:00.0"
"1325","FGN07","옥상녹화","0","113","0","0","0","11590","동작구","2016-01-01 00:00:00.0"
"1323","FGN07","옥상녹화","0","145","0","0","0","11590","동작구","2016-05-01 00:00:00.0"
"1322","FGN003","침투트렌치","0","0","102","4","0","11710","송파구","2016-04-01 00:00:00.0"
"1321","FGN07","옥상녹화","0","76","0","0","0","11710","송파구","2016-04-28 00:00:00.0"
"1320","FGN005","정방형침투통","4","0","0","1","0","11710","송파구","2016-10-31 00:00:00.0"
"1319","FGN07","옥상녹화","0","242","0","0","0","11710","송파구","2016-01-18 00:00:00.0"
"1318","FGN07","옥상녹화","0","32","","0","","11710","송파구","2016-01-09 00:00:00.0"
"1317","FGN002","침투측구","0","0","7","0","","11590","동작구","2016-10-26 00:00:00.0"
