법정동명,법정동코드,반지하개수
서울특별시 강남구 개포동,1168010300,278
서울특별시 강남구 논현동,1168010800,87
서울특별시 강남구 대치동,1168010600,173
서울특별시 강남구 도곡동,1168011800,126
서울특별시 강남구 삼성동,1168010500,228
서울특별시 강남구 세곡동,1168011100,218
서울특별시 강남구 수서동,1168011500,149
서울특별시 강남구 신사동,1168010700,17
서울특별시 강남구 압구정동,1168011000,2
서울특별시 강남구 역삼동,1168010100,216
서울특별시 강남구 율현동,1168011300,117
서울특별시 강남구 일원동,1168011400,125
서울특별시 강남구 자곡동,1168011200,194
서울특별시 강남구 청담동,1168010400,87
서울특별시 강동구 강일동,1174011000,672
서울특별시 강동구 고덕동,1174010200,114
서울특별시 강동구 길동,1174010500,160
서울특별시 강동구 둔촌동,1174010600,157
서울특별시 강동구 명일동,1174010100,67
서울특별시 강동구 상일동,1174010300,307
서울특별시 강동구 성내동,1174010800,187
서울특별시 강동구 암사동,1174010700,140
서울특별시 강동구 천호동,1174010900,252
서울특별시 강북구 미아동,1130510100,566
서울특별시 강북구 번동,1130510200,150
서울특별시 강북구 수유동,1130510300,50
서울특별시 강북구 우이동,1130510400,21
서울특별시 강서구 가양동,1150010400,77
서울특별시 강서구 공항동,1150010800,38
서울특별시 강서구 내발산동,1150010600,212
서울특별시 강서구 등촌동,1150010200,245
서울특별시 강서구 마곡동,1150010500,838
서울특별시 강서구 방화동,1150010900,287
서울특별시 강서구 염창동,1150010100,107
서울특별시 강서구 화곡동,1150010300,333
서울특별시 관악구 남현동,1162010300,33
서울특별시 관악구 봉천동,1162010100,704
서울특별시 관악구 신림동,1162010200,462
서울특별시 광진구 광장동,1121510400,80
서울특별시 광진구 구의동,1121510300,81
서울특별시 광진구 군자동,1121510900,7
서울특별시 광진구 능동,1121510200,2
서울특별시 광진구 자양동,1121510500,187
서울특별시 광진구 중곡동,1121510100,13
서울특별시 광진구 화양동,1121510700,8
서울특별시 구로구 가리봉동,1153010300,31
서울특별시 구로구 개봉동,1153010700,226
서울특별시 구로구 고척동,1153010600,195
서울특별시 구로구 구로동,1153010200,204
서울특별시 구로구 궁동,1153010900,59
서울특별시 구로구 신도림동,1153010100,73
서울특별시 구로구 오류동,1153010800,257
서울특별시 구로구 온수동,1153011000,85
서울특별시 구로구 천왕동,1153011100,423
서울특별시 구로구 항동,1153011200,397
서울특별시 금천구 가산동,1154510100,51
서울특별시 금천구 독산동,1154510200,299
서울특별시 금천구 시흥동,1154510300,302
서울특별시 노원구 공릉동,1135010300,316
서울특별시 노원구 상계동,1135010500,519
서울특별시 노원구 월계동,1135010200,216
서울특별시 노원구 중계동,1135010600,586
서울특별시 노원구 하계동,1135010400,259
서울특별시 도봉구 도봉동,1132010800,201
서울특별시 도봉구 방학동,1132010600,134
서울특별시 도봉구 쌍문동,1132010500,216
서울특별시 도봉구 창동,1132010700,241
서울특별시 동대문구 답십리동,1123010500,244
서울특별시 동대문구 신설동,1123010100,12
서울특별시 동대문구 용두동,1123010200,105
서울특별시 동대문구 이문동,1123011000,266
서울특별시 동대문구 장안동,1123010600,177
서울특별시 동대문구 전농동,1123010400,117
서울특별시 동대문구 제기동,1123010300,147
서울특별시 동대문구 청량리동,1123010700,137
서울특별시 동대문구 회기동,1123010800,2
서울특별시 동대문구 휘경동,1123010900,157
서울특별시 동작구 노량진동,1159010100,210
서울특별시 동작구 대방동,1159010800,151
서울특별시 동작구 동작동,1159010600,69
서울특별시 동작구 본동,1159010400,64
서울특별시 동작구 사당동,1159010700,329
서울특별시 동작구 상도1동,1159010300,1
서울특별시 동작구 상도동,1159010200,493
서울특별시 동작구 신대방동,1159010900,93
서울특별시 동작구 흑석동,1159010500,207
서울특별시 마포구 공덕동,1144010200,124
서울특별시 마포구 대흥동,1144010800,93
서울특별시 마포구 도화동,1144010400,45
서울특별시 마포구 동교동,1144012100,1
서울특별시 마포구 마포동,1144010700,11
서울특별시 마포구 망원동,1144012300,85
서울특별시 마포구 상수동,1144011500,35
서울특별시 마포구 상암동,1144012700,180
서울특별시 마포구 서교동,1144012000,19
서울특별시 마포구 성산동,1144012500,45
서울특별시 마포구 신공덕동,1144010300,83
서울특별시 마포구 신수동,1144011100,82
서울특별시 마포구 신정동,1144011700,19
서울특별시 마포구 아현동,1144010100,127
서울특별시 마포구 연남동,1144012400,16
서울특별시 마포구 염리동,1144010900,69
서울특별시 마포구 용강동,1144010500,31
서울특별시 마포구 중동,1144012600,48
서울특별시 마포구 창전동,1144011400,83
서울특별시 마포구 하중동,1144011600,1
서울특별시 마포구 합정동,1144012200,17
서울특별시 마포구 현석동,1144011200,44
서울특별시 서대문구 남가좌동,1141012000,184
서울특별시 서대문구 냉천동,1141010500,83
서울특별시 서대문구 대신동,1141011300,1
서울특별시 서대문구 대현동,1141011200,23
서울특별시 서대문구 북가좌동,1141011900,257
서울특별시 서대문구 북아현동,1141011000,142
서울특별시 서대문구 신촌동,1141011400,2
서울특별시 서대문구 연희동,1141011700,105
서울특별시 서대문구 영천동,1141010800,1
서울특별시 서대문구 창천동,1141011600,2
서울특별시 서대문구 천연동,1141010600,12
서울특별시 서대문구 충정로2가,1141010100,1
서울특별시 서대문구 충정로3가,1141010200,20
서울특별시 서대문구 합동,1141010300,21
서울특별시 서대문구 현저동,1141010900,32
서울특별시 서대문구 홍은동,1141011800,278
서울특별시 서대문구 홍제동,1141011100,205
서울특별시 서초구 내곡동,1165010900,57
서울특별시 서초구 반포동,1165010700,400
서울특별시 서초구 방배동,1165010100,682
서울특별시 서초구 서초동,1165010800,450
서울특별시 서초구 신원동,1165011100,86
서울특별시 서초구 양재동,1165010200,101
서울특별시 서초구 우면동,1165010300,251
서울특별시 서초구 잠원동,1165010600,293
서울특별시 성동구 금호동1가,1120010900,78
서울특별시 성동구 금호동2가,1120011000,29
서울특별시 성동구 금호동3가,1120011100,149
서울특별시 성동구 금호동4가,1120011200,105
서울특별시 성동구 도선동,1120010400,15
서울특별시 성동구 마장동,1120010500,55
서울특별시 성동구 사근동,1120010600,5
서울특별시 성동구 상왕십리동,1120010100,13
서울특별시 성동구 성수동1가,1120011400,120
서울특별시 성동구 성수동2가,1120011500,50
서울특별시 성동구 송정동,1120011800,18
서울특별시 성동구 옥수동,1120011300,91
서울특별시 성동구 용답동,1120012200,51
서울특별시 성동구 응봉동,1120010800,34
서울특별시 성동구 하왕십리동,1120010200,76
서울특별시 성동구 행당동,1120010700,228
서울특별시 성동구 홍익동,1120010300,4
서울특별시 성북구 길음동,1129013400,188
서울특별시 성북구 돈암동,1129010300,117
서울특별시 성북구 동선동4가,1129011900,13
서울특별시 성북구 동소문동4가,1129010700,19
서울특별시 성북구 동소문동7가,1129011000,3
서울특별시 성북구 보문동1가,1129013000,19
서울특별시 성북구 보문동3가,1129013200,3
서울특별시 성북구 보문동6가,1129012800,13
서울특별시 성북구 삼선동2가,1129011200,20
서울특별시 성북구 삼선동3가,1129011300,97
서울특별시 성북구 삼선동4가,1129011400,12
서울특별시 성북구 상월곡동,1129013700,7
서울특별시 성북구 석관동,1129013900,54
서울특별시 성북구 성북동,1129010100,63
서울특별시 성북구 안암동1가,1129012100,18
서울특별시 성북구 안암동3가,1129012300,11
서울특별시 성북구 안암동4가,1129012400,1
서울특별시 성북구 안암동5가,1129012500,4
서울특별시 성북구 장위동,1129013800,220
서울특별시 성북구 정릉동,1129013300,451
서울특별시 성북구 종암동,1129013500,121
서울특별시 성북구 하월곡동,1129013600,67
서울특별시 송파구 가락동,1171010700,676
서울특별시 송파구 거여동,1171011300,344
서울특별시 송파구 마천동,1171011400,222
서울특별시 송파구 문정동,1171010800,202
서울특별시 송파구 방이동,1171011100,110
서울특별시 송파구 삼전동,1171010600,8
서울특별시 송파구 석촌동,1171010500,12
서울특별시 송파구 송파동,1171010400,163
서울특별시 송파구 신천동,1171010200,297
서울특별시 송파구 오금동,1171011200,119
서울특별시 송파구 잠실동,1171010100,188
서울특별시 송파구 장지동,1171010900,602
서울특별시 송파구 풍납동,1171010300,80
서울특별시 양천구 목동,1147010200,162
서울특별시 양천구 신월동,1147010300,364
서울특별시 양천구 신정동,1147010100,485
서울특별시 영등포구 당산동,1156011700,23
서울특별시 영등포구 당산동1가,1156011100,23
서울특별시 영등포구 당산동2가,1156011200,27
서울특별시 영등포구 당산동3가,1156011300,39
서울특별시 영등포구 당산동4가,1156011400,76
서울특별시 영등포구 당산동5가,1156011500,86
서울특별시 영등포구 대림동,1156013300,91
서울특별시 영등포구 도림동,1156011800,36
서울특별시 영등포구 문래동2가,1156012000,18
서울특별시 영등포구 문래동3가,1156012100,43
서울특별시 영등포구 문래동4가,1156012200,6
서울특별시 영등포구 문래동5가,1156012300,28
서울특별시 영등포구 문래동6가,1156012400,33
서울특별시 영등포구 신길동,1156013200,550
서울특별시 영등포구 양평동1가,1156012500,28
서울특별시 영등포구 양평동2가,1156012600,37
서울특별시 영등포구 양평동3가,1156012700,24
서울특별시 영등포구 양평동4가,1156012800,18
서울특별시 영등포구 양평동5가,1156012900,30
서울특별시 영등포구 양평동6가,1156013000,19
서울특별시 영등포구 여의도동,1156011000,37
서울특별시 영등포구 영등포동,1156010100,27
서울특별시 영등포구 영등포동1가,1156010200,7
서울특별시 영등포구 영등포동4가,1156010500,1
서울특별시 영등포구 영등포동5가,1156010600,20
서울특별시 영등포구 영등포동6가,1156010700,1
서울특별시 영등포구 영등포동7가,1156010800,20
서울특별시 영등포구 영등포동8가,1156010900,38
서울특별시 용산구 도원동,1117012000,35
서울특별시 용산구 동빙고동,1117013200,138
서울특별시 용산구 문배동,1117012200,1
서울특별시 용산구 보광동,1117013600,153
서울특별시 용산구 산천동,1117011500,36
서울특별시 용산구 서빙고동,1117013300,3
서울특별시 용산구 신계동,1117012300,11
서울특별시 용산구 신창동,1117011400,30
서울특별시 용산구 용문동,1117012100,4
서울특별시 용산구 용산동2가,1117010200,1
서울특별시 용산구 용산동5가,1117012700,3
서울특별시 용산구 원효로1가,1117011200,29
서울특별시 용산구 원효로3가,1117011700,6
서울특별시 용산구 원효로4가,1117011800,23
서울특별시 용산구 이촌동,1117012900,185
서울특별시 용산구 이태원동,1117013000,2
서울특별시 용산구 청암동,1117011600,13
서울특별시 용산구 한강로1가,1117012400,16
서울특별시 용산구 한강로2가,1117012500,24
서울특별시 용산구 한강로3가,1117012800,51
서울특별시 용산구 한남동,1117013100,214
서울특별시 용산구 효창동,1117011900,90
서울특별시 용산구 후암동,1117010100,3
서울특별시 은평구 갈현동,1138010400,33
서울특별시 은평구 구산동,1138010500,34
서울특별시 은평구 녹번동,1138010200,33
서울특별시 은평구 대조동,1138010600,29
서울특별시 은평구 불광동,1138010300,188
서울특별시 은평구 수색동,1138010100,150
서울특별시 은평구 신사동,1138010900,70
서울특별시 은평구 역촌동,1138010800,33
서울특별시 은평구 응암동,1138010700,224
서울특별시 은평구 증산동,1138011000,291
서울특별시 은평구 진관동,1138011400,1167
서울특별시 종로구 구기동,1111018200,11
서울특별시 종로구 명륜1가,1111017000,3
서울특별시 종로구 명륜2가,1111017100,7
서울특별시 종로구 명륜4가,1111017200,1
서울특별시 종로구 무악동,1111018700,82
서울특별시 종로구 사직동,1111011500,19
서울특별시 종로구 숭인동,1111017500,5
서울특별시 종로구 신영동,1111018600,15
서울특별시 종로구 원남동,1111015900,1
서울특별시 종로구 창신동,1111017400,24
서울특별시 종로구 청운동,1111010100,13
서울특별시 종로구 충신동,1111016700,1
서울특별시 종로구 평동,1111017700,18
서울특별시 종로구 평창동,1111018300,35
서울특별시 종로구 행촌동,1111018100,7
서울특별시 종로구 홍파동,1111017900,17
서울특별시 중구 광희동2가,1114014600,1
서울특별시 중구 만리동1가,1114017300,40
서울특별시 중구 만리동2가,1114017400,22
서울특별시 중구 묵정동,1114013600,1
서울특별시 중구 산림동,1114015700,1
서울특별시 중구 순화동,1114016800,2
서울특별시 중구 신당동,1114016200,355
서울특별시 중구 예장동,1114014200,2
서울특별시 중구 을지로3가,1114015500,1
서울특별시 중구 을지로4가,1114015000,2
서울특별시 중구 인현동2가,1114013400,1
서울특별시 중구 입정동,1114015600,4
서울특별시 중구 장충동2가,1114014400,1
서울특별시 중구 정동,1114016700,2
서울특별시 중구 중림동,1114017100,51
서울특별시 중구 충무로5가,1114013300,2
서울특별시 중구 필동1가,1114013700,1
서울특별시 중구 황학동,1114016500,27
서울특별시 중구 회현동1가,1114012100,4
서울특별시 중랑구 망우동,1126010500,157
서울특별시 중랑구 면목동,1126010100,255
서울특별시 중랑구 묵동,1126010400,143
서울특별시 중랑구 상봉동,1126010200,111
서울특별시 중랑구 신내동,1126010600,491
서울특별시 중랑구 중화동,1126010300,62
